Uni,GPA,Grad,Salary
BestCollege,1.35,2019,115576
BestCollege,2.43,2016,142921.6
BestCollege,3.53,2013,170267.2
BestCollege,1.61,2008,215843.2
BestCollege,2.1,1997,316110.4
BestCollege,2.62,1992,361686.4
BestCollege,1.37,2005,243188.8
BestCollege,1.69,2021,97345.6
BestCollege,3.4,2013,170267.2
BestCollege,1.7,2008,215843.2
BestCollege,1.97,2003,261419.2
BestCollege,3.47,1994,343456
BestCollege,3.32,2009,206728
BestCollege,1.73,2012,179382.4
BestCollege,1.8,1990,379916.8
BestCollege,1.84,2004,252304
BestCollege,3.78,2016,142921.6
BestCollege,3.53,2019,115576
BestCollege,3.77,2002,270534.4
BestCollege,2.25,2014,161152
BestCollege,1.56,1992,361686.4
BestCollege,1.98,2005,243188.8
BestCollege,3.56,2006,234073.6
BestCollege,1.36,2022,88230.4
BestCollege,3.51,1993,352571.2
BestCollege,2.58,2005,243188.8
BestCollege,1.93,2001,279649.6
BestCollege,3.89,2005,243188.8
BestCollege,2.98,2001,279649.6
BestCollege,2.45,2021,97345.6
BestCollege,1.06,1998,306995.2
BestCollege,3.27,2000,288764.8
BestCollege,1.09,1999,297880
BestCollege,2.71,2011,188497.6
BestCollege,1.34,2016,142921.6
BestCollege,2.16,2003,261419.2
BestCollege,2.13,1998,306995.2
BestCollege,1.27,1991,370801.6
BestCollege,3.05,2020,106460.8
BestCollege,1.3,2023,79115.2
BestCollege,1.09,2006,234073.6
BestCollege,2.45,2015,152036.8
BestCollege,2.2,2017,133806.4
BestCollege,1.8,2022,88230.4
BestCollege,2.3,2009,206728
BestCollege,1.49,2013,170267.2
BestCollege,3.35,1991,370801.6
BestCollege,1.69,1996,325225.6
BestCollege,3.2,1999,297880
BestCollege,3.37,2015,152036.8
BestCollege,3.76,2023,79115.2
BestCollege,2.68,1997,316110.4
BestCollege,3.48,2020,106460.8
BestCollege,1.14,1996,325225.6
BestCollege,1.95,2015,152036.8
BestCollege,3.84,2010,197612.8
BestCollege,1.55,2016,142921.6
BestCollege,2.55,1998,306995.2
BestCollege,2.89,2012,179382.4
BestCollege,3,1992,361686.4
BestCollege,2.94,1998,306995.2
BestCollege,3.62,2004,252304
BestCollege,3.62,2021,97345.6
BestCollege,2.14,2003,261419.2
BestCollege,1.58,2008,215843.2
BestCollege,3.86,2021,97345.6
BestCollege,3.54,2008,215843.2
BestCollege,1.61,2009,206728
BestCollege,1.42,2014,161152
BestCollege,1.31,2022,88230.4
BestCollege,3.01,2008,215843.2
BestCollege,3.57,1996,325225.6
BestCollege,1.2,1995,334340.8
BestCollege,2.54,2003,261419.2
BestCollege,1.87,1990,379916.8
BestCollege,1.68,1992,361686.4
BestCollege,3.83,2014,161152
BestCollege,2.89,2014,161152
BestCollege,2.1,1999,297880
BestCollege,2.53,2012,179382.4
BestCollege,2.48,2020,106460.8
BestCollege,1.36,1991,370801.6
BestCollege,2.62,2020,106460.8
BestCollege,1.86,2017,133806.4
BestCollege,1.73,1995,334340.8
BestCollege,1.42,2004,252304
BestCollege,2.28,2001,279649.6
BestCollege,1.4,1991,370801.6
BestCollege,1.22,1992,361686.4
BestCollege,1.42,2017,133806.4
BestCollege,1.07,2020,106460.8
BestCollege,2,2006,234073.6
BestCollege,3.45,2021,97345.6
BestCollege,3.86,2001,279649.6
BestCollege,2.85,2020,106460.8
BestCollege,2.82,2017,133806.4
BestCollege,2.22,2002,270534.4
BestCollege,1.74,1997,316110.4
BestCollege,3.17,2004,252304
BestCollege,2.45,2011,188497.6
BestCollege,3.94,2023,79115.2
BestCollege,1.89,2020,106460.8
BestCollege,3.62,2001,279649.6
BestCollege,1.63,2017,133806.4
BestCollege,2.6,2000,288764.8
BestCollege,1.43,1991,370801.6
BestCollege,3.14,2021,97345.6
BestCollege,2.45,1993,352571.2
BestCollege,2.55,2021,97345.6
BestCollege,3.54,2019,115576
BestCollege,1.22,2000,288764.8
BestCollege,3.21,1999,297880
BestCollege,1.49,2004,252304
BestCollege,3.57,1993,352571.2
BestCollege,3.63,2007,224958.4
BestCollege,3.38,2019,115576
BestCollege,2.64,2017,133806.4
BestCollege,2.51,2000,288764.8
BestCollege,3.29,2015,152036.8
BestCollege,2.95,2020,106460.8
BestCollege,1.51,2017,133806.4
BestCollege,2.12,2017,133806.4
BestCollege,3.65,1994,343456
BestCollege,2.54,2004,252304
BestCollege,3.15,2014,161152
BestCollege,3.11,2005,243188.8
BestCollege,1.58,1991,370801.6
BestCollege,2.43,2015,152036.8
BestCollege,2.76,2005,243188.8
BestCollege,3.84,2003,261419.2
BestCollege,3.26,1990,379916.8
BestCollege,1.74,1990,379916.8
BestCollege,2.3,2015,152036.8
BestCollege,3.78,2010,197612.8
BestCollege,3.73,2020,106460.8
BestCollege,2.93,2013,170267.2
BestCollege,1.18,1999,297880
BestCollege,3.97,2009,206728
BestCollege,3.58,1993,352571.2
BestCollege,1.3,1996,325225.6
BestCollege,3.07,2002,270534.4
BestCollege,3.73,2005,243188.8
BestCollege,2.05,2007,224958.4
BestCollege,1.75,2002,270534.4
BestCollege,1.67,1991,370801.6
BestCollege,2.72,2002,270534.4
BestCollege,1.05,2009,206728
BestCollege,1.85,2004,252304
BestCollege,1.38,2013,170267.2
BestCollege,1.42,2005,243188.8
BestCollege,3.04,2019,115576
BestCollege,2.62,1998,306995.2
BestCollege,2.26,2013,170267.2
BestCollege,2.06,2013,170267.2
BestCollege,2.89,1994,343456
BestCollege,3.37,2012,179382.4
BestCollege,2.87,2020,106460.8
BestCollege,3.74,1998,306995.2
BestCollege,1.93,2014,161152
BestCollege,1.13,2021,97345.6
BestCollege,1.96,2020,106460.8
BestCollege,1.68,2002,270534.4
BestCollege,3.21,2006,234073.6
BestCollege,1.29,2014,161152
BestCollege,3.65,2017,133806.4
BestCollege,3.47,1993,352571.2
BestCollege,1.38,2007,224958.4
BestCollege,1.04,2015,152036.8
BestCollege,2.74,2023,79115.2
BestCollege,1.06,2017,133806.4
BestCollege,3.9,2008,215843.2
BestCollege,3.7,2021,97345.6
BestCollege,1.43,2018,124691.2
BestCollege,2.42,2001,279649.6
BestCollege,3.82,2006,234073.6
BestCollege,3.59,2011,188497.6
BestCollege,3.56,1993,352571.2
BestCollege,3.37,2002,270534.4
BestCollege,1.14,1992,361686.4
BestCollege,2,2006,234073.6
BestCollege,2.63,2013,170267.2
BestCollege,1.06,2019,115576
BestCollege,3.19,2021,97345.6
BestCollege,1.73,1992,361686.4
BestCollege,1.38,1999,297880
BestCollege,2.52,2005,243188.8
BestCollege,1.15,2022,88230.4
BestCollege,3.18,2012,179382.4
BestCollege,2.38,2016,142921.6
BestCollege,3.59,2016,142921.6
BestCollege,2.72,1990,379916.8
BestCollege,3.29,1991,370801.6
BestCollege,3.37,2015,152036.8
BestCollege,2.98,1994,343456
BestCollege,3.8,2023,79115.2
BestCollege,3.73,1996,325225.6
BestCollege,2.77,1999,297880
BestCollege,1.93,2017,133806.4
BestCollege,3.6,1993,352571.2
BestCollege,2.99,1996,325225.6
BestCollege,2.85,2017,133806.4
BestCollege,2.47,2022,88230.4
BestCollege,1.51,2019,115576
BestCollege,1.22,1990,379916.8
BestCollege,3.08,1995,334340.8
BestCollege,2.45,2008,215843.2
BestCollege,1.91,2003,261419.2
BestCollege,3.66,1994,343456
BestCollege,2.69,2016,142921.6
BestCollege,1.23,2007,224958.4
BestCollege,2.71,1996,325225.6
BestCollege,1.54,1991,370801.6
BestCollege,1.09,2020,106460.8
BestCollege,2,2000,288764.8
BestCollege,2.97,2019,115576
BestCollege,3.11,2002,270534.4
BestCollege,1.03,2006,234073.6
BestCollege,3.39,2011,188497.6
BestCollege,2.19,1991,370801.6
BestCollege,1.6,2013,170267.2
BestCollege,2.95,1993,352571.2
BestCollege,2.63,1994,343456
BestCollege,3.23,2001,279649.6
BestCollege,1.88,2014,161152
BestCollege,1.85,2017,133806.4
BestCollege,2.77,2022,88230.4
BestCollege,1.83,2003,261419.2
BestCollege,3.44,1996,325225.6
BestCollege,2.92,1991,370801.6
BestCollege,3.58,2019,115576
BestCollege,2.39,2020,106460.8
BestCollege,1.14,2001,279649.6
BestCollege,3.68,2014,161152
BestCollege,1.21,2020,106460.8
BestCollege,1.22,1997,316110.4
BestCollege,1.66,2005,243188.8
BestCollege,2.56,2005,243188.8
BestCollege,3.28,2000,288764.8
BestCollege,3.92,2019,115576
BestCollege,2.77,2019,115576
BestCollege,1.77,2014,161152
BestCollege,2.89,1996,325225.6
BestCollege,3.81,2016,142921.6
BestCollege,3.89,1997,316110.4
BestCollege,2.42,2017,133806.4
BestCollege,2.63,1997,316110.4
BestCollege,2.67,2009,206728
BestCollege,2.84,2023,79115.2
BestCollege,2.85,1990,379916.8
BestCollege,1.46,2004,252304
BestCollege,3.11,2009,206728
BestCollege,2.23,1991,370801.6
BestCollege,2.83,2006,234073.6
BestCollege,1.57,2018,124691.2
BestCollege,2.22,2007,224958.4
BestCollege,2.64,2012,179382.4
BestCollege,1.71,2006,234073.6
BestCollege,2.84,1997,316110.4
BestCollege,3.73,2019,115576
BestCollege,3.88,2019,115576
BestCollege,3.14,2019,115576
BestCollege,3.26,2009,206728
BestCollege,2.48,1996,325225.6
BestCollege,2.75,2017,133806.4
BestCollege,3.92,1991,370801.6
BestCollege,1.33,2019,115576
BestCollege,3.9,2004,252304
BestCollege,1.31,1997,316110.4
BestCollege,3.82,2023,79115.2
BestCollege,1.34,1994,343456
BestCollege,2.51,1994,343456
BestCollege,3.7,2007,224958.4
BestCollege,2.95,1991,370801.6
BestCollege,3.46,1991,370801.6
BestCollege,2.19,2018,124691.2
BestCollege,1.5,1992,361686.4
BestCollege,1.3,2022,88230.4
BestCollege,2.01,2019,115576
BestCollege,2.7,2003,261419.2
BestCollege,1.64,1992,361686.4
BestCollege,3.4,2007,224958.4
BestCollege,3.47,1999,297880
BestCollege,3.23,2001,279649.6
BestCollege,3.47,2018,124691.2
BestCollege,2.76,1991,370801.6
BestCollege,1.2,1998,306995.2
BestCollege,3.76,1993,352571.2
BestCollege,3.71,2002,270534.4
BestCollege,1.71,2006,234073.6
BestCollege,2.04,1997,316110.4
BestCollege,3.63,1995,334340.8
BestCollege,2.6,2003,261419.2
BestCollege,3.63,2015,152036.8
BestCollege,2.89,2012,179382.4
BestCollege,1.82,2012,179382.4
BestCollege,1.6,2013,170267.2
BestCollege,3.73,2019,115576
BestCollege,1.1,2004,252304
BestCollege,3.07,2013,170267.2
BestCollege,1.15,2005,243188.8
BestCollege,1.51,2013,170267.2
BestCollege,3.08,2010,197612.8
BestCollege,1.88,1994,343456
BestCollege,2.03,2015,152036.8
BestCollege,3.67,2022,88230.4
BestCollege,3.77,1996,325225.6
BestCollege,3.35,2014,161152
BestCollege,1.05,2002,270534.4
BestCollege,2.37,2003,261419.2
BestCollege,3.65,1992,361686.4
BestCollege,2,2022,88230.4
BestCollege,2.81,1992,361686.4
BestCollege,2.51,2020,106460.8
BestCollege,2.53,2001,279649.6
BestCollege,2.78,2018,124691.2
BestCollege,2.09,2023,79115.2
Kingston,2.07,2017,115858.4
Kingston,3.14,2007,181370.4
Kingston,2.46,2010,161716.8
Kingston,3.99,2008,174819.2
Kingston,3.66,2023,76551.2
Kingston,2.53,2021,89653.6
Kingston,1.32,2011,155165.6
Kingston,3.53,2009,168268
Kingston,1.06,2020,96204.8
Kingston,3.67,2007,181370.4
Kingston,3.09,2011,155165.6
Kingston,2.33,2018,109307.2
Kingston,1.99,1995,259984.8
Kingston,3.95,1991,286189.6
Kingston,2.25,1990,292740.8
Kingston,1.9,2015,128960.8
Kingston,1.96,1997,246882.4
Kingston,2.93,2008,174819.2
Kingston,1.84,2003,207575.2
Kingston,2.71,2015,128960.8
Kingston,1.95,1998,240331.2
Kingston,2.81,2018,109307.2
Kingston,3.63,2008,174819.2
Kingston,3.47,2011,155165.6
Kingston,2.21,2016,122409.6
Kingston,1.01,1997,246882.4
Kingston,2.45,2017,115858.4
Kingston,3.96,1998,240331.2
Kingston,2.94,2011,155165.6
Kingston,2.86,1995,259984.8
Kingston,1.76,1990,292740.8
Kingston,2.74,2009,168268
Kingston,1.59,2013,142063.2
Kingston,1.31,2004,201024
Kingston,3.37,2014,135512
Kingston,2.22,2004,201024
Kingston,2.49,2012,148614.4
Kingston,3.52,2017,115858.4
Kingston,3.03,2019,102756
Kingston,1.67,2001,220677.6
Kingston,1.45,2003,207575.2
Kingston,1.74,2009,168268
Kingston,1.17,2014,135512
Kingston,2.59,2019,102756
Kingston,1.17,2021,89653.6
Kingston,3.38,1996,253433.6
Kingston,3.75,2008,174819.2
Kingston,1.11,2014,135512
Kingston,1.53,2016,122409.6
Kingston,2.21,2019,102756
Kingston,1.44,2021,89653.6
Kingston,3.5,2002,214126.4
Kingston,2.71,2020,96204.8
Kingston,3,1991,286189.6
Kingston,3.17,1998,240331.2
Kingston,1.86,2022,83102.4
Kingston,1.46,1991,286189.6
Kingston,1.94,1990,292740.8
Kingston,1.08,2001,220677.6
Kingston,1.64,2023,76551.2
Kingston,3.11,2017,115858.4
Kingston,2.69,2013,142063.2
Kingston,1.44,2022,83102.4
Kingston,3.54,2003,207575.2
Kingston,3.89,1999,233780
Kingston,3.62,2004,201024
Kingston,3.64,2003,207575.2
Kingston,3.82,2000,227228.8
Kingston,2.19,2010,161716.8
Kingston,1.81,2003,207575.2
Kingston,1.8,1995,259984.8
Kingston,1.62,1994,266536
Kingston,2.59,2022,83102.4
Kingston,2.82,2006,187921.6
Kingston,2.39,2010,161716.8
Kingston,2,2008,174819.2
Kingston,2.51,2021,89653.6
Kingston,3.63,2023,76551.2
Kingston,2.49,2015,128960.8
Kingston,3.6,2016,122409.6
Kingston,3.14,1993,273087.2
Kingston,1.46,1997,246882.4
Kingston,3.54,2018,109307.2
Kingston,3.08,2013,142063.2
Kingston,1.64,2020,96204.8
Kingston,3.65,1993,273087.2
Kingston,3.81,1997,246882.4
Kingston,2.03,2017,115858.4
Kingston,2.45,2012,148614.4
Kingston,3.73,2017,115858.4
Kingston,2.01,2009,168268
Kingston,2.34,2021,89653.6
Kingston,3.5,1996,253433.6
Kingston,1.73,2017,115858.4
Kingston,3.9,2018,109307.2
Kingston,2.42,1990,292740.8
Kingston,2.06,1994,266536
Kingston,1.49,2018,109307.2
Kingston,3.82,2022,83102.4
Kingston,2.94,2002,214126.4
Kingston,1.19,2006,187921.6
Kingston,1.25,2017,115858.4
Kingston,2.75,2019,102756
Kingston,1.15,2003,207575.2
Kingston,3.43,2009,168268
Kingston,2.05,2011,155165.6
Kingston,1.93,2009,168268
Kingston,2.95,2009,168268
Kingston,1.69,2018,109307.2
Kingston,3.96,2007,181370.4
Kingston,3.75,2015,128960.8
Kingston,3.44,2019,102756
Kingston,1.09,2023,76551.2
Kingston,1.88,2004,201024
Kingston,3.97,2018,109307.2
Kingston,1.21,2011,155165.6
Kingston,2,2020,96204.8
Kingston,1.02,2015,128960.8
Kingston,2.77,2015,128960.8
Kingston,1.33,2019,102756
Kingston,1.65,2023,76551.2
Kingston,1.37,2003,207575.2
Kingston,1.45,1996,253433.6
Kingston,1.76,2012,148614.4
Kingston,1.28,2011,155165.6
Kingston,3.1,2000,227228.8
Kingston,1.6,2007,181370.4
Kingston,3.07,2000,227228.8
Kingston,1.44,1998,240331.2
Kingston,1.63,2012,148614.4
Kingston,1.31,1995,259984.8
Kingston,2.68,2016,122409.6
Kingston,3.7,1991,286189.6
Kingston,2.25,2010,161716.8
Kingston,3.32,2010,161716.8
Kingston,1.63,1992,279638.4
Kingston,2.21,2022,83102.4
Kingston,1.51,2022,83102.4
Kingston,3.43,2016,122409.6
Kingston,2.11,2020,96204.8
Kingston,2.33,2020,96204.8
Kingston,3.75,2021,89653.6
Kingston,3.38,2002,214126.4
Kingston,3.3,1995,259984.8
Kingston,2.96,1992,279638.4
Kingston,2.62,2014,135512
Kingston,3.14,1990,292740.8
Kingston,1.97,2014,135512
Kingston,2.99,2001,220677.6
Kingston,2.44,1995,259984.8
Kingston,3.59,2014,135512
Kingston,2.27,2003,207575.2
Kingston,3.78,1995,259984.8
Kingston,1.82,1994,266536
Kingston,2.19,2010,161716.8
Kingston,1.42,2004,201024
Kingston,3.02,2003,207575.2
Kingston,3.17,2006,187921.6
Kingston,1.37,2020,96204.8
Kingston,3.26,2021,89653.6
Kingston,3.62,2007,181370.4
Kingston,2.1,1995,259984.8
Kingston,3.61,1999,233780
Kingston,1.37,1999,233780
Kingston,3.4,2002,214126.4
Kingston,2.44,2007,181370.4
Kingston,3.01,2006,187921.6
Kingston,1.66,2013,142063.2
Kingston,3.26,2003,207575.2
